;;;;;;;;Расход блюд
;;;;;;Наименование Ресторана: MESTO
;;;;;;Дата: 04.03.2026 - 05.03.2026
;Код;;;Блюдо;;;Кол-во;Сумма;Скидка;;Оплачено
;170Фахитас с говядиной;;;;;;;9,00;7 740,00;-344,00;;7 396,00
;217Эспрессо двойной;;;;;;;2,00;460,00;;;460,00
;218Американо;;;;;;;18,00;3 420,00;-190,00;;3 230,00
;219Капучино;;;;;;;9,00;2 340,00;-130,00;;2 210,00
;220Латте;;;;;;;8,00;2 080,00;-26,00;;2 054,00
;221Сенча;;;;;;;1,00;320,00;;;320,00
;222Зеленый с жасмином;;;;;;;2,00;640,00;-32,00;;608,00
;225Женьшеневый Улун;;;;;;;1,00;320,00;-32,00;;288,00
;226ТеГуаньИнь;;;;;;;1,00;320,00;;;320,00
;229Спелая вишня;;;;;;;6,00;1 920,00;-64,00;;1 856,00
;230Ассам;;;;;;;5,00;1 600,00;-64,00;;1 536,00
;232Эрл Грей;;;;;;;6,00;1 920,00;;;1 920,00
;233Черный с Чабрецом;;;;;;;3,00;960,00;;;960,00
;234Пуэр;;;;;;;2,00;640,00;-32,00;;608,00
;235Да Хуан Пао;;;;;;;2,00;640,00;-32,00;;608,00
;284Апельсин 20гр.;;;;;;;4,00;120,00;-3,00;;117,00
;285Лайм 20гр.;;;;;;;5,00;200,00;;;200,00
;286Лимон 20гр.;;;;;;;9,00;315,00;-3,50;;311,50
;289Мята 10гр.;;;;;;;2,00;150,00;-7,50;;142,50
;290Сливки 50мл;;;;;;;1,00;40,00;-4,00;;36,00
;291Молоко 50мл;;;;;;;1,00;30,00;-3,00;;27,00
;292Сироп 40мл;;;;;;;1,00;50,00;;;50,00
;499Red Bull 250мл;;;;;;;2,00;720,00;;;720,00
;500Сок Rich 250мл;;;;;;;17,00;4 590,00;-135,00;;4 455,00
;528СЭТ УБИЙЦА;;;;;;;1,00;1 600,00;;;1 600,00
;545Май Тай;;;;;;;6,00;3 120,00;-156,00;;2 964,00
;549Пляж Лонг Айлэнда;;;;;;;5,00;2 450,00;;;2 450,00
;550Ящерица Лонг Айлэнда;;;;;;;2,00;980,00;-49,00;;931,00
;552Глинтвейн;;;;;;;4,00;1 400,00;-35,00;;1 365,00
;553Глинтвейн б/а;;;;;;;6,00;1 860,00;-31,00;;1 829,00
;558Джин-Тоник;;;;;;;1,00;380,00;;;380,00
;561Безалкогольный Мохито;;;;;;;19,00;7 410,00;-156,00;;7 254,00
;568Смузи клубнично-банановый;;;;;;;2,00;740,00;-37,00;;703,00
;569Смузи ежевичный;;;;;;;1,00;370,00;-37,00;;333,00
;835Клаб сэндвич;;;;;;;3,00;1 650,00;;;1 650,00
;840Лосось на гриле;;;;;;;3,00;3 570,00;-238,00;;3 332,00
;842МясоМикс;;;;;;;8,00;5 200,00;;;5 200,00
;;;;;;;Расход блюд;;;;;;;;2
;Код;;;Блюдо;;;Кол-во;Сумма;Скидка;;Оплачено
;845Мясная сковородочка;;;;;;;18,00;13 500,00;-375,00;;13 125,00
;852Ребра глазированые;;;;;;;2,00;1 780,00;-178,00;;1 602,00
;861Франческа;;;;;;;1,00;480,00;;;480,00
;976Картофель фри;;;;;;;10,00;3 500,00;-87,50;;3 412,50
;979Сырные палочки;;;;;;;7,00;3 850,00;-275,00;;3 575,00
;985Гренки к пиву;;;;;;;9,00;2 610,00;-29,00;;2 581,00
;996Огурец свежий 50гр;;;;;;;3,00;255,00;-25,50;;229,50
;1004Лук красный 10гр.;;;;;;;1,00;25,00;-2,50;;22,50
;1009Сливки 40гр;;;;;;;1,00;65,00;-6,50;;58,50
;1012Хлебная корзина 80гр;;;;;;;5,00;350,00;-14,00;;336,00
;1014Масло оливковое 30гр.;;;;;;;1,00;50,00;-5,00;;45,00
;1016Бекон 40гр;;;;;;;1,00;120,00;-12,00;;108,00
;1021Томаты 30 гр;;;;;;;4,00;240,00;-24,00;;216,00
;1023Халапеньо 10 гр;;;;;;;1,00;30,00;-3,00;;27,00
;1046Эспрессо двойной БЛ;;;;;;;1,00;100,00;;;100,00
;1048Американо БЛ;;;;;;;2,00;200,00;;;200,00
;1050Капучино БЛ;;;;;;;16,00;1 600,00;;;1 600,00
;1051Латте БЛ;;;;;;;3,00;300,00;;;300,00
;1052Морс БЛ;;;;;;;20,00;1 600,00;;;1 600,00
;1053Зеленый с жасмином БЛ;;;;;;;1,00;120,00;;;120,00
;1054Японская липа БЛ;;;;;;;1,00;120,00;;;120,00
;1059Сладкий апельсин БЛ;;;;;;;2,00;240,00;;;240,00
;1060Милый фрукт БЛ;;;;;;;1,00;120,00;;;120,00
;1061Спелая вишня БЛ;;;;;;;4,00;480,00;;;480,00
;1065Черный с Чабрецом БЛ;;;;;;;2,00;240,00;;;240,00
;1066Эрл Грей БЛ;;;;;;;1,00;120,00;;;120,00
;1067Ассам БЛ;;;;;;;3,00;360,00;;;360,00
;1068Паста Карбонара;;;;;;;8,00;5 200,00;-195,00;;5 005,00
;1074Салат Цезарь с креветками;;;;;;;4,00;2 760,00;-138,00;;2 622,00
;1077Салат Мясной;;;;;;;10,00;5 900,00;-236,00;;5 664,00
;1080Салат Греческий;;;;;;;12,00;5 880,00;-220,50;;5 659,50
;1081Салат Цезарь с курицей;;;;;;;11,00;6 490,00;;;6 490,00
;1082Соус Барбекю 40гр;;;;;;;1,00;100,00;-10,00;;90,00
;1086Соус Ранч 40гр;;;;;;;5,00;500,00;-20,00;;480,00
;1098Борщ с пампушками;;;;;;;16,00;6 880,00;-129,00;;6 751,00
;1100Апельсиновый фреш 200мл;;;;;;;1,00;330,00;-33,00;;297,00
;1102Грейпфрутовый фреш 200мл;;;;;;;2,00;660,00;;;660,00
;1125Спайси Сяке;;;;;;;2,00;380,00;;;380,00
;1126Спайси Эби;;;;;;;2,00;380,00;;;380,00
;1130Ролл Черная Мамба;;;;;;;1,00;450,00;-45,00;;405,00
;;;;;;;Расход блюд;;;;;;;;3
;Код;;;Блюдо;;;Кол-во;Сумма;Скидка;;Оплачено
;1209Ролл Канада;;;;;;;3,00;1 770,00;-118,00;;1 652,00
;1241Суши Унаги;;;;;;;2,00;380,00;;;380,00
;1242Суши Сяке;;;;;;;2,00;380,00;;;380,00
;1244Сяке Маки;;;;;;;2,00;640,00;;;640,00
;1248Эби Маки;;;;;;;1,00;320,00;;;320,00
;1278Борщ с пампушками БЛ;;;;;;;59,00;10 030,00;;;10 030,00
;1324Бургер Свино-говяжий;;;;;;;5,00;3 600,00;-72,00;;3 528,00
;1332Салат с курицей фри;;;;;;;14,00;7 840,00;-336,00;;7 504,00
;1353Местное ежевичное 125мл;;;;;;;6,00;2 340,00;;;2 340,00
;1354Местное, п/сл  белое 125мл;;;;;;;1,00;290,00;;;290,00
;1411Баллантайнс 40мл;;;;;;;2,00;1 020,00;;;1 020,00
;1488Егермастер 40мл;;;;;;;2,00;980,00;-98,00;;882,00
;1648Том Коллинз;;;;;;;2,00;780,00;;;780,00
;1684Маргарита;;;;;;;1,00;410,00;;;410,00
;1689Космополитен;;;;;;;3,00;1 140,00;-114,00;;1 026,00
;1693Текила Санрайз;;;;;;;1,00;460,00;;;460,00
;1695Брауни;;;;;;;13,00;6 760,00;-286,00;;6 474,00
;1698Лонг Айленд Айс ти;;;;;;;5,00;2 350,00;;;2 350,00
;1700Голубые Гаваи;;;;;;;4,00;1 960,00;;;1 960,00
;1706Пинья Колада (б/а);;;;;;;3,00;1 170,00;;;1 170,00
;1708Айриш Кофе;;;;;;;2,00;800,00;;;800,00
;1790Картофельные дольки со специями;;;;;;;7,00;1 330,00;-38,00;;1 292,00
;1793Стейк Нью-Йорк (порц 1 кг);;;;;;;2,43;16 767,00;;;16 767,00
;1796Стейк Фленк 1 кг;;;;;;;1,56;9 204,00;-525,10;;8 678,90
;1813Стейк Мачете1 кг;;;;;;;1,11;7 437,00;-582,90;;6 854,10
;1843Гарниры к стейку Фленк;;;;;;;6,00;;;;
;1844Гарниры к стейку Мачете;;;;;;;5,00;;;;
;1921Гарниры к стейку Нью-Йорк;;;;;;;9,00;;;;
;1966Bon Aqua 330мл;;;;;;;3,00;840,00;;;840,00
;1972Хлебная корзина 80гр;;;;;;;1,00;70,00;;;70,00
;1988Горчица острая 30гр.;;;;;;;1,00;50,00;-5,00;;45,00
;1994Кетчуп 40гр.;;;;;;;2,00;200,00;;;200,00
;2012Пампушки с чесноком 2шт;;;;;;;2,00;80,00;-8,00;;72,00
;2106Ассорти Мясное 310/40гр;;;;;;;1,00;980,00;;;980,00
;2136Милк Клубнично-Банановый;;;;;;;1,00;430,00;;;430,00
;2138Милк Лесные ягоды;;;;;;;1,00;430,00;-43,00;;387,00
;2142Земляника со сливками;;;;;;;1,00;320,00;;;320,00
;2144Молочный Улун;;;;;;;2,00;640,00;;;640,00
;2542Mestnoe светлое 500мл;;;;;;;24,00;8 880,00;-37,00;;8 843,00
;2544Mestnoe светлое 1000мл;;;;;;;4,00;2 200,00;-110,00;;2 090,00
;;;;;;;Расход блюд;;;;;;;;4
;Код;;;Блюдо;;;Кол-во;Сумма;Скидка;;Оплачено
;2550Виски Кола;;;;;;;1,00;410,00;;;410,00
;2552Ром Кола;;;;;;;10,00;4 100,00;;;4 100,00
;2561Пинья-Колада (а);;;;;;;9,00;4 140,00;-230,00;;3 910,00
;2562Мохито в ассортименте;;;;;;;7,00;3 220,00;;;3 220,00
;2572Сладкий апельсин;;;;;;;4,00;1 280,00;-32,00;;1 248,00
;2648Стейк из свинины;;;;;;;25,00;19 750,00;-474,00;;19 276,00
;2789Боржоми 500мл;;;;;;;2,00;640,00;;;640,00
;2807Соус Сырный 40гр;;;;;;;8,00;800,00;-10,00;;790,00
;2824Сидр Честерс Вишня 500мл;;;;;;;2,00;780,00;;;780,00
;2827Сидр Честерс Груша 500мл;;;;;;;1,00;390,00;;;390,00
;2885Суп-крем СЫРНЫЙ;;;;;;;10,00;4 800,00;-168,00;;4 632,00
;3193Крылья BBQ;;;;;;;2,00;1 100,00;;;1 100,00
;3194Крылья острые;;;;;;;1,00;550,00;;;550,00
;3195Ассорти крыльев- BBQи острые;;;;;;;7,00;5 530,00;-79,00;;5 451,00
;3196Суп Тайский;;;;;;;7,00;4 760,00;-204,00;;4 556,00
;3197Бургер с пикантной курицей;;;;;;;2,00;1 340,00;-100,50;;1 239,50
;3198Торт Медовик;;;;;;;13,00;6 110,00;-94,00;;6 016,00
;3201Соус Шрирача 40 гр;;;;;;;1,00;100,00;;;100,00
;3202Соус Блю-Чиз 40г;;;;;;;1,00;100,00;;;100,00
;3263Место бургер;;;;;;;18,00;14 040,00;-585,00;;13 455,00
;3330Цыпленок карамель;;;;;;;11,00;7 150,00;-195,00;;6 955,00
;3347Креветки Том Ям;;;;;;;5,00;4 250,00;-85,00;;4 165,00
;3421Шарик Мороженого;;;;;;;7,00;840,00;-60,00;;780,00
;3426Бельгийские вафли;;;;;;;9,00;4 680,00;-156,00;;4 524,00
;3554БУРГЕР с креветками;;;;;;;1,00;479,00;;;479,00
;3555БУРГЕР  ХАЛАПЕНЬО БЕКОН острый;;;;;;;4,00;1 916,00;;;1 916,00
;3556БУРГЕР С КЛЮКВЕННЫМ СОУСОМ;;;;;;;7,00;3 423,00;;;3 423,00
;3557МЕSТО БУРГЕР;;;;;;;18,00;8 982,00;-249,50;;8 732,50
;3558БУРГЕР  С КОПЧЕНОЙ ИНДЕЙКОЙ;;;;;;;6,00;2 454,00;;;2 454,00
;3559ДВОЙНОЙ МЕSТО БУРГЕР;;;;;;;7,00;4 753,00;-67,90;;4 685,10
;3561ЧИЗБУРГЕР;;;;;;;25,00;11 975,00;-143,70;;11 831,30
;3562STUDENT ГАМБУРГЕР;;;;;;;4,00;1 036,00;;;1 036,00
;3600ФРИ ОБЫЧНЫЙ 300гр;;;;;;;3,00;1 077,00;-35,90;;1 041,10
;3602ФРИ ОБЫЧНЫЙ 150гр;;;;;;;21,00;4 977,01;-119,50;;4 857,51
;3622БУР Латте 200мл;;;;;;;2,00;320,00;-16,00;;304,00
;3623БУР Двойной Капучино 400мл;;;;;;;3,00;690,00;;;690,00
;3624БУР Капучино 200мл;;;;;;;1,00;160,00;;;160,00
;3633БУР Чай Облепиха 200мл;;;;;;;1,00;131,89;;;131,89
;3644Добрый Кола 500мл/шт;;;;;;;13,00;3 120,00;;;3 120,00
;3646Кока-Кола на розлив 0,5л;;;;;;;4,00;840,00;;;840,00
;;;;;;;Расход блюд;;;;;;;;5
;Код;;;Блюдо;;;Кол-во;Сумма;Скидка;;Оплачено
;3647Добрый кола 0,25;;;;;;;1,00;230,00;;;230,00
;3650Морс Клюква 300мл;;;;;;;7,00;903,00;-12,90;;890,10
;3651Морс Облепиховый 300мл;;;;;;;2,00;258,00;;;258,00
;3712Ролл Аляска;;;;;;;1,00;550,00;;;550,00
;3717Ролл Сенсей;;;;;;;3,00;1 740,00;-58,00;;1 682,00
;3821Пицца Сливочная с курицей_тонкая;;;;;;;2,00;998,00;;;998,00
;3823Пицца Маргарита_тонкая;;;;;;;1,00;399,00;-39,90;;359,10
;3825Пицца Пепперони_тонкая;;;;;;;4,00;1 836,00;;;1 836,00
;3991Лук зеленый 10гр;;;;;;;2,00;50,00;;;50,00
;3995БУРГЕР с курицей и салатом КОУЛ СЛОУ;;;;;;;19,00;8 452,10;;;8 452,10
;4035BANANA TIKI;;;;;;;1,00;590,00;-59,00;;531,00
;4089Пицца с грушей и горгонзолой_тонкая;;;;;;;2,00;1 018,00;-50,90;;967,10
;4091Кофе Флэт Уайт;;;;;;;9,00;2 340,00;-26,00;;2 314,00
;4139Сэндвич с ветчиной и сыром;;;;;;;1,00;350,00;;;350,00
;4150Ролл с крабом;;;;;;;4,00;2 080,00;;;2 080,00
;4152Ролл Сливочный угорь;;;;;;;1,00;550,00;;;550,00
;4156Лапша фунчоза с морепродуктами;;;;;;;3,00;1 770,00;;;1 770,00
;4165Капучино миндаль молоко;;;;;;;1,00;320,00;;;320,00
;4166Капучино кокос.молоко;;;;;;;2,00;580,00;-58,00;;522,00
;4167Латте кокос.молоко;;;;;;;1,00;290,00;;;290,00
;4198Облепиха-имбирь;;;;;;;6,00;2 880,00;-144,00;;2 736,00
;4214Альма_Романо_Пино_Гриджио_750 мл;;;;;;;4,00;9 600,00;-480,00;;9 120,00
;4232Гато_Негро_Уайт_Семисвит_125 мл;;;;;;;1,00;470,00;-47,00;;423,00
;4259Гато_Негро_Ред_Семисвит_125 мл;;;;;;;2,00;940,00;-47,00;;893,00
;4260Гато_Негро_Ред_Семисвит_750 мл;;;;;;;1,00;2 600,00;;;2 600,00
;4266Ле_Гран_Нуар_Сира_750 мл;;;;;;;1,00;2 800,00;;;2 800,00
;4299Чеснок очищенный 10гр;;;;;;;1,00;30,00;-3,00;;27,00
;4351Ролл Теплый с угрем;;;;;;;1,00;580,00;-58,00;;522,00
;4418Бьянко-Тоник;;;;;;;1,00;380,00;;;380,00
;4435НАПОЛЕОН;;;;;;;1,00;259,00;;;259,00
;4464Кальмар на гриле;;;;;;;8,00;5 840,00;;;5 840,00
;4504Суп Лапша;;;;;;;9,00;3 780,00;-126,00;;3 654,00
;4528Салат зеленый с креветками;;;;;;;8,00;6 000,00;-225,00;;5 775,00
;4532Куриная грудка со шпинатом;;;;;;;4,00;2 680,00;;;2 680,00
;4556Курица с терияки с рисом и овощами;;;;;;;2,00;980,00;-49,00;;931,00
;4559Суп Чаудер с семгой;;;;;;;16,00;9 440,00;-354,00;;9 086,00
;4581Паста сливочная с курицей и шпинатом;;;;;;;4,00;2 600,00;-65,00;;2 535,00
;4642Салат зеленый с курицей БЛн;;;;;;;20,00;3 400,00;;;3 400,00
;4708STUDENT ГАМБУРГЕР 2;;;;;;;6,00;1 434,00;;;1 434,00
;4756Соус Кисло-Сладкий 40гр;;;;;;;6,00;600,00;;;600,00
;;;;;;;Расход блюд;;;;;;;;6
;Код;;;Блюдо;;;Кол-во;Сумма;Скидка;;Оплачено
;4783БУР Крушовице темное 0,45л;;;;;;;2,00;480,00;;;480,00
;4803Белая березка 40мл;;;;;;;3,00;930,00;;;930,00
;4804Хаски 40мл;;;;;;;2,00;580,00;;;580,00
;4826Салат Стейк;;;;;;;15,00;12 300,00;-492,00;;11 808,00
;4863БУРГЕР СМОК-ХАУС;;;;;;;8,00;4 072,00;;;4 072,00
;4893АКЦИЯ_Торт Медовик;;;;;;;9,00;;;;
;4927Бонаква газ/ не газ 500мл/шт;;;;;;;3,00;510,00;-34,00;;476,00
;4964Хлеб деревенский;;;;;;;5,00;700,00;-28,00;;672,00
;4996Селлар_Селекшн_Совиньон_Блан_125 мл;;;;;;;2,00;960,00;;;960,00
;4997Селлар_Селекшн_Совиньон_Блан_750 мл;;;;;;;2,00;5 400,00;;;5 400,00
;5038Салат Цезарь с курицей БЛ;;;;;;;37,00;6 290,00;;;6 290,00
;5071Картофель с грибами;;;;;;;9,00;3 150,00;-175,00;;2 975,00
;5082САЛАТ ЦЕЗАРЬ;;;;;;;4,00;956,00;;;956,00
;5100Антико Итальяно кр сухое 700мл;;;;;;;2,00;2 780,00;;;2 780,00
;5101Антико Итальяно кр сухое 125мл;;;;;;;2,00;580,00;;;580,00
;5141соус Сырный,шт;;;;;;;10,00;790,00;-7,90;;782,10
;5142соус Кисло-сладк,шт;;;;;;;7,00;553,00;-7,90;;545,10
;5144соус BBQ,шт;;;;;;;1,00;79,00;;;79,00
;5177Passioon Sta Martini;;;;;;;5,00;2 000,00;-40,00;;1 960,00
;5212Сидр Грушевый 0,33л;;;;;;;4,00;1 480,00;-148,00;;1 332,00
;5256Кальян ЛЕГКИЙ;;;;;;;1,00;1 700,00;;;1 700,00
;5264Кальян СРЕДНИЙ;;;;;;;5,00;8 500,00;;;8 500,00
;5280Ролл Осака;;;;;;;1,00;530,00;;;530,00
;5281Ролл Тори Темпура;;;;;;;1,00;480,00;-48,00;;432,00
;5300Чай Брусничный;;;;;;;1,00;480,00;-48,00;;432,00
;5321Пицца с окороком тонкая;;;;;;;1,00;579,00;;;579,00
;5322Пицца со страчателлой_тонкая;;;;;;;2,00;1 138,00;-56,90;;1 081,10
;5336Яичница с куриным филе;;;;;;;2,00;1 020,00;;;1 020,00
;5341Яичница со свининой;;;;;;;2,00;1 020,00;-51,00;;969,00
;5343Пицца Маргарита НЕАПОЛЬ;;;;;;;1,00;399,00;;;399,00
;5344Пицца Пепперони НЕАПОЛЬ;;;;;;;1,00;459,00;;;459,00
;5345Пицца  с окороком НЕАПОЛЬ;;;;;;;2,00;1 158,00;;;1 158,00
;5347Пицца Слив. с курицейНЕАПОЛЬ;;;;;;;1,00;499,00;;;499,00
;5348Пицца со страчател.НЕАПОЛЬ;;;;;;;1,00;569,00;;;569,00
;5365Брускетта с авокадо;;;;;;;1,00;390,00;-39,00;;351,00
;5371Сырники с сезонными ягодами;;;;;;;1,00;490,00;-49,00;;441,00
;5390Соус клюквенный 40гр;;;;;;;1,00;100,00;-10,00;;90,00
;5391Соус чили сладкий 40гр;;;;;;;1,00;100,00;-10,00;;90,00
;5395Соус гуакомоле 40гр;;;;;;;1,00;100,00;;;100,00
;5412Drunk Bee;;;;;;;1,00;410,00;;;410,00
;;;;;;;Расход блюд;;;;;;;;7
;Код;;;Блюдо;;;Кол-во;Сумма;Скидка;;Оплачено
;5416Clover Clab;;;;;;;2,00;900,00;;;900,00
;5426Milk Punch ром-кокос;;;;;;;1,00;460,00;-46,00;;414,00
;5427Milk Punch виски-вишня, банан;;;;;;;2,00;920,00;-92,00;;828,00
;5460Сало соленое 30гр;;;;;;;2,00;170,00;-8,50;;161,50
;5461Сало соленое 30гр.;;;;;;;2,00;170,00;;;170,00
;5536Ролл с курицей;;;;;;;4,00;1 680,00;;;1 680,00
;5552Бандито Сильвер 40мл;;;;;;;8,00;2 960,00;;;2 960,00
;5555Тирамису;;;;;;;10,00;4 800,00;-144,00;;4 656,00
;5596Рич кола СТЕКЛО 330мл;;;;;;;10,00;3 200,00;-128,00;;3 072,00
;5603Свин.выр.с клюквенным соусом;;;;;;;3,00;2 280,00;;;2 280,00
;5604Горшочек с курицей в слив.-сырном соусе;;;;;;;9,00;6 120,00;;;6 120,00
;5605Паста сливочная  с креветками и песто;;;;;;;8,00;6 080,00;-380,00;;5 700,00
;5633Просекко Шардоне 125мл;;;;;;;14,00;5 180,00;-444,00;;4 736,00
;5681Рич кола СТЕКЛО без сах. 330мл;;;;;;;2,00;640,00;;;640,00
;5751Маре & ГрильВиньюВерде 750 мл;;;;;;;1,00;2 600,00;-260,00;;2 340,00
;5758Сливочный 40мл;;;;;;;4,00;1 160,00;-116,00;;1 044,00
;5791Чай Маракуя-Гуава;;;;;;;1,00;480,00;-72,00;;408,00
;5805Виноград 30гр.;;;;;;;3,00;210,00;;;210,00
;5867Крушовице 500мл;;;;;;;11,00;4 510,00;-328,00;;4 182,00
;5868Блэк Шип 500мл;;;;;;;13,00;5 590,00;-43,00;;5 547,00
;5869Крушовице светлое 330мл;;;;;;;3,00;1 140,00;;;1 140,00
;5870Крушовице б/а 330мл;;;;;;;5,00;1 650,00;;;1 650,00
;5874БУР Крушовице б/а 330мл;;;;;;;3,00;660,00;-22,00;;638,00
;5875БУР Крушовице светлое 330мл;;;;;;;1,00;220,00;;;220,00
;5900Мурашки;;;;;;;3,00;750,00;-62,50;;687,50
;5930Торт Морковный;;;;;;;5,00;1 900,00;-114,00;;1 786,00
;5944Сет №1 БЛ;;;;;;;1,00;300,00;;;300,00
;5945Сет №2 БЛ;;;;;;;2,00;600,00;;;600,00
;5946Сет №3 БЛ;;;;;;;5,00;1 500,00;;;1 500,00
;5947Суп чечевичный БЛ;;;;;;;16,00;2 720,00;;;2 720,00
;5966БУРГЕР BBQ;;;;;;;6,00;3 174,00;-52,90;;3 121,10
;5977Поке с креветками;;;;;;;2,00;1 240,00;;;1 240,00
;5978Поке с угрем;;;;;;;2,00;1 480,00;;;1 480,00
;5988Сорбет 40 гр;;;;;;;1,00;120,00;-12,00;;108,00
;5993Лапша удон со свининой;;;;;;;3,00;1 650,00;-110,00;;1 540,00
;6030Поке с тунцом;;;;;;;2,00;1 340,00;-100,50;;1 239,50
;6036ФРИ БАТАТ 150гр;;;;;;;2,00;558,00;;;558,00
;6042Аперитиво Шприц;;;;;;;3,00;1 560,00;-156,00;;1 404,00
;6084Брускетта с окороком и скремблом;;;;;;;1,00;330,00;-33,00;;297,00
;6085Скрембл с семгой и гуакомоле;;;;;;;1,00;750,00;-75,00;;675,00
;;;;;;;Расход блюд;;;;;;;;8
;Код;;;Блюдо;;;Кол-во;Сумма;Скидка;;Оплачено
;6124Доставка медовик;;;;;;;1,00;;;;
;6131Добрый Лимон 250мл СТЕКЛО;;;;;;;2,00;620,00;;;620,00
;6193Чай Черный с Чабрецом завтрак;;;;;;;2,00;;;;
;6194Чай Черный завтрак;;;;;;;1,00;;;;
;6202ГринЛайф овиньон Блан 125 мл;;;;;;;3,00;1 470,00;;;1 470,00
;6203ГринЛайф овиньон Блан 750 мл;;;;;;;3,00;8 100,00;;;8 100,00
;6204Салат с кабачкои и кальмаром;;;;;;;2,00;1 260,00;;;1 260,00
;6223Молочный Улун БЛ;;;;;;;1,00;120,00;;;120,00
;6224Землянника со сливками БЛ;;;;;;;2,00;240,00;;;240,00
;6227Сидр Честерс ПЕРСИК_АБРИКОС 500мл;;;;;;;1,00;390,00;;;390,00
;6233ДостАкц_Чизкейк;;;;;;;1,00;;;;
;6255Креветки в соусе с артишоками;;;;;;;3,00;2 550,00;-85,00;;2 465,00
;6278Трезвая голова Саперави 750 мл;;;;;;;1,00;1 590,00;;;1 590,00
;6291Салат с курицей и ананасами БЛ;;;;;;;19,00;3 230,00;;;3 230,00
;6292Паста с грибами БЛ;;;;;;;19,00;3 990,00;;;3 990,00
;6293Сковородка с мясом и картофелем БЛ;;;;;;;56,00;11 760,00;;;11 760,00
;6295Булгур со свининой БЛ;;;;;;;25,00;5 250,00;;;5 250,00
;6301Мейзон 500мл;;;;;;;15,00;7 050,00;-658,00;;6 392,00
;6302Мейзон 500мл;;;;;;;3,00;1 050,00;;;1 050,00
;6309АКЦ НК Клубника Базилик;;;;;;;1,00;190,00;;;190,00
;6310АКЦ НК Кокос;;;;;;;1,00;190,00;;;190,00
;6311АКЦ НК Сливочная Лимончелло;;;;;;;1,00;190,00;;;190,00
;6313АКЦ НК Щавель;;;;;;;3,00;570,00;-19,00;;551,00
;6314Сет НК Черешня;;;;;;;9,00;1 438,20;;;1 438,20
;6315Сет НК Клубника Базилик;;;;;;;7,00;1 118,60;;;1 118,60
;6316Сет НК Кокос;;;;;;;11,00;1 757,80;;;1 757,80
;6317Сет НК Лимончелло;;;;;;;10,00;1 598,00;;;1 598,00
;6318Сет НК Фейхоа мята;;;;;;;5,00;799,00;;;799,00
;6319Сет НК Щавель;;;;;;;7,00;1 118,60;;;1 118,60
;6353Студент Картофель ФРИ;;;;;;;3,00;360,00;;;360,00
;6356Студент Гамбургер;;;;;;;3,00;660,00;;;660,00
;6358Чай Облепиха 200мл;;;;;;;1,00;90,00;;;90,00
;6359Чай Розмарин с лимоном 200мл;;;;;;;2,00;180,00;;;180,00
;6378Чай Ежевика-миндаль;;;;;;;2,00;820,00;;;820,00
;6380Иван чай с малиной и травами;;;;;;;2,00;820,00;-41,00;;779,00
;6381Чай бардак бергамота;;;;;;;2,00;820,00;-41,00;;779,00
;6385Пицца тонкая с креветками и соусом том ям;;;;;;;2,00;1 258,00;;;1 258,00
;6386Пицца НЕАПОЛЬ с креветками и соусом том ям;;;;;;;3,00;1 887,00;;;1 887,00
;6411Собер Баш Корвина 125 мл;;;;;;;2,00;740,00;;;740,00
;6422БУРГЕР Кавказ;;;;;;;2,00;1 138,00;;;1 138,00
;;;;;;;Расход блюд;;;;;;;;9
;Код;;;Блюдо;;;Кол-во;Сумма;Скидка;;Оплачено
;6426Пицца НЕАПОЛЬ Три мяса;;;;;;;1,00;729,00;;;729,00
;6427Пицца тонкая Три мяса;;;;;;;1,00;729,00;;;729,00
;6429Сырные шарики 6шт;;;;;;;5,00;1 295,00;-25,90;;1 269,10
;6431Картофель фри с беконом и сырн соусом;;;;;;;2,00;698,00;;;698,00
;6434Поке с лососем;;;;;;;3,00;1 980,00;-198,00;;1 782,00
;6435Ролл горячий с лососем,угрем,авокадо;;;;;;;1,00;670,00;-67,00;;603,00
;6436Ролл горячий с тунцом и креветкой;;;;;;;2,00;1 340,00;;;1 340,00
;6474Салат с битыми огурцами;;;;;;;2,00;1 120,00;-112,00;;1 008,00
;6475Жареный картофель с марин.капустой и грибами;;;;;;;2,00;940,00;-94,00;;846,00
;6477Токпокки кальмар/томат;;;;;;;1,00;740,00;-74,00;;666,00
;6479Щи с квашеной капустой;;;;;;;3,00;1 170,00;-78,00;;1 092,00
;6481Поке с тофу и дайконом;;;;;;;1,00;720,00;;;720,00
;6482Ролл  креветкой и дайконом;;;;;;;2,00;1 140,00;;;1 140,00
;6483Ролл жареный с чукой;;;;;;;1,00;470,00;;;470,00
;6485АкцПепперони_тонкая2+1;;;;;;;1,00;;;;
;Итого;;;;;;;1 638,10;664 316,20;-16 822,20;;647 494,00
