;;;;;;;;;;1.1
;;;;Выручка станций по дням
;;;;Наименование Ресторана: MESTO
;;;;Дата: 01.02.2026 - 28.02.2026
;Дата;;Код;Валюта;;burger;Касса Место;;Итого
;01.02.2026;;1Рубли;;;;28 933.80;197 432.40;;226 366.20
;01.02.2026;;4VISA;;;;78 422.00;326 500.00;;404 922.00
;01.02.2026;;17Кальян;;;;;4 760.00;;4 760.00
;01.02.2026;;99VISA Альфабанк;;;;;65 305.00;;65 305.00
;02.02.2026;;1Рубли;;;;8 450.00;110 031.31;;118 481.31
;02.02.2026;;4VISA;;;;29 616.00;156 115.30;;185 731.30
;02.02.2026;;10ПДС оплата;;;;;580.00;;580.00
;02.02.2026;;17Кальян;;;;;8 100.00;;8 100.00
;02.02.2026;;99VISA Альфабанк;;;;;35 510.00;;35 510.00
;02.02.2026;;101Locards;;;;;1 000.00;;1 000.00
;03.02.2026;;1Рубли;;;;40 418.20;101 411.50;;141 829.70
;03.02.2026;;4VISA;;;;44 272.01;186 565.50;;230 837.51
;03.02.2026;;10ПДС оплата;;;;;3 840.00;;3 840.00
;03.02.2026;;17Кальян;;;;;3 400.00;;3 400.00
;03.02.2026;;44ЯндексОплата;;;;898.00;;;898.00
;03.02.2026;;99VISA Альфабанк;;;;;110 141.50;;110 141.50
;04.02.2026;;1Рубли;;;;19 499.10;106 153.10;;125 652.20
;04.02.2026;;4VISA;;;;35 810.00;173 231.50;;209 041.50
;04.02.2026;;10ПДС оплата;;;;;8 100.00;;8 100.00
;04.02.2026;;17Кальян;;;;;3 400.00;;3 400.00
;04.02.2026;;44ЯндексОплата;;;;31 295.00;27 530.00;;58 825.00
;04.02.2026;;59Ю касса;;;;10 914.00;3 140.00;;14 054.00
;04.02.2026;;99VISA Альфабанк;;;;748.00;52 300.00;;53 048.00
;05.02.2026;;1Рубли;;;;16 592.00;151 135.80;;167 727.80
;05.02.2026;;4VISA;;;;54 153.00;285 859.50;;340 012.50
;05.02.2026;;17Кальян;;;;;1 700.00;;1 700.00
;05.02.2026;;44ЯндексОплата;;;;20 296.00;29 380.00;;49 676.00
;05.02.2026;;59Ю касса;;;;5 198.00;11 320.00;;16 518.00
;05.02.2026;;98Платежные карты;;;;;630.00;;630.00
;05.02.2026;;99VISA Альфабанксертификат;;;;;19 630.00;;19 630.00
;06.02.2026;;1Рубли;;;;29 141.90;240 563.60;;269 705.50
;06.02.2026;;4VISA;;;;71 049.00;331 478.00;;402 527.00
;06.02.2026;;10ПДС оплата;;;;1 180.80;2 055.00;;3 235.80
;06.02.2026;;17Кальян;;;;;8 500.00;;8 500.00
;06.02.2026;;44ЯндексОплата;;;;16 325.00;29 470.00;;45 795.00
;06.02.2026;;59Ю касса;;;;7 960.00;13 315.00;;21 275.00
;06.02.2026;;67На ланч;;;;;4 330.00;;4 330.00
;06.02.2026;;99VISA Альфабанк;;;;2 134.00;90 714.80;;92 848.80
;07.02.2026;;1Рубли;;;;32 784.60;487 492.22;;520 276.82
;07.02.2026;;4VISA;;;;116 010.00;698 277.10;;814 287.10
;07.02.2026;;10ПДС оплата;;;;;3 326.00;;3 326.00
;07.02.2026;;17Кальян;;;;;11 900.00;;11 900.00
;07.02.2026;;44ЯндексОплата;;;;25 226.00;37 750.00;;62 976.00
;07.02.2026;;59Ю касса;;;;14 444.00;;;14 444.00
;07.02.2026;;101Locards;;;;;2 776.00;;2 776.00
;08.02.2026;;1Рубли;;;;34 606.70;263 600.80;;298 207.50
;08.02.2026;;4VISA;;;;24 322.00;318 449.00;;342 771.00
;08.02.2026;;10ПДС оплата;;;;529.00;;;529.00
;08.02.2026;;17Кальян;;;;;14 400.00;;14 400.00
;08.02.2026;;44ЯндексОплата;;;;22 393.00;44 970.00;;67 363.00
;08.02.2026;;59Ю касса;;;;11 364.00;12 880.00;;24 244.00
;08.02.2026;;99VISA Альфабанк;;;;78 722.00;13 732.00;;92 454.00
;08.02.2026;;101Locards;;;;;1 000.00;;1 000.00
;09.02.2026;;1Рубли;;;;10 043.60;156 312.00;;166 355.60
;09.02.2026;;4VISA;;;;12 180.00;291 150.50;;303 330.50
;09.02.2026;;10ПДС оплата;;;;;1 484.00;;1 484.00
;09.02.2026;;17Кальян;;;;;9 800.00;;9 800.00
;;;;;;;;;;2.1
;Дата;;Код;Валюта;;burger;Касса Место;;Итого
;09.02.2026;;44ЯндексОплата;;;;22 462.00;23 520.00;;45 982.00
;09.02.2026;;59Ю касса;;;;1 796.00;9 367.00;;11 163.00
;09.02.2026;;67На ланч;;;;;1 560.00;;1 560.00
;09.02.2026;;99VISA Альфабанк;;;;27 723.00;55 665.00;;83 388.00
;09.02.2026;;101Locards;;;;;1 000.00;;1 000.00
;10.02.2026;;1Рубли;;;;16 440.10;133 097.40;;149 537.50
;10.02.2026;;4VISA;;;;50 368.10;225 928.00;;276 296.10
;10.02.2026;;10ПДС оплата;;;;239.20;420.00;;659.20
;10.02.2026;;17Кальян;;;;;4 700.00;;4 700.00
;10.02.2026;;44ЯндексОплата;;;;10 456.00;25 540.00;;35 996.00
;10.02.2026;;59Ю касса;;;;7 152.00;2 840.00;;9 992.00
;10.02.2026;;99VISA Альфабанк;;;;4 970.00;103 281.00;;108 251.00
;10.02.2026;;101Locards;;;;;2 966.00;;2 966.00
;11.02.2026;;1Рубли;;;;11 677.00;154 773.50;;166 450.50
;11.02.2026;;4VISA;;;;52 145.00;251 844.50;;303 989.50
;11.02.2026;;10ПДС оплата;;;;629.00;450.00;;1 079.00
;11.02.2026;;17Кальян;;;;;8 500.00;;8 500.00
;11.02.2026;;19Закрытие сертификата;;;;;1 990.00;;1 990.00
;11.02.2026;;44ЯндексОплата;;;;23 797.00;26 910.00;;50 707.00
;11.02.2026;;59Ю касса;;;;8 416.00;8 666.50;;17 082.50
;11.02.2026;;67На ланч;;;;;2 020.00;;2 020.00
;11.02.2026;;99VISA Альфабанк;;;;7 306.00;48 525.00;;55 831.00
;11.02.2026;;101Locards;;;;;1 661.00;;1 661.00
;12.02.2026;;1Рубли;;;;18 438.90;156 308.35;;174 747.25
;12.02.2026;;4VISA;;;;43 599.20;236 938.50;;280 537.70
;12.02.2026;;10ПДС оплата;;;;;480.00;;480.00
;12.02.2026;;17Кальян;;;;;1 700.00;;1 700.00
;12.02.2026;;44ЯндексОплата;;;;25 065.00;29 350.00;;54 415.00
;12.02.2026;;59Ю касса;;;;7 453.00;10 030.00;;17 483.00
;12.02.2026;;98Платежные карты;;;;;460.00;;460.00
;12.02.2026;;99VISA Альфабанксертификат;;;;7 792.00;84 529.50;;92 321.50
;12.02.2026;;101Locards;;;;;2 000.00;;2 000.00
;13.02.2026;;1Рубли;;;;16 961.50;195 977.70;;212 939.20
;13.02.2026;;4VISA;;;;67 773.00;449 830.40;;517 603.40
;13.02.2026;;10ПДС оплата;;;;898.00;4 094.00;;4 992.00
;13.02.2026;;17Кальян;;;;;6 400.00;;6 400.00
;13.02.2026;;44ЯндексОплата;;;;31 122.00;26 410.00;;57 532.00
;13.02.2026;;59Ю касса;;;;16 270.00;9 440.00;;25 710.00
;13.02.2026;;99VISA Альфабанк;;;;;141 362.60;;141 362.60
;13.02.2026;;101Locards;;;;;3 000.00;;3 000.00
;14.02.2026;;1Рубли;;;;44 579.52;455 999.00;;500 578.52
;14.02.2026;;4VISA;;;;95 462.00;715 090.00;;810 552.00
;14.02.2026;;10ПДС оплата;;;;718.00;3 935.00;;4 653.00
;14.02.2026;;17Кальян;;;;;24 300.00;;24 300.00
;14.02.2026;;44ЯндексОплата;;;;30 213.00;25 120.00;;55 333.00
;14.02.2026;;59Ю касса;;;;22 320.00;9 180.00;;31 500.00
;14.02.2026;;99VISA Альфабанк;;;;22 728.00;210 010.00;;232 738.00
;14.02.2026;;101Locards;;;;;6 603.00;;6 603.00
;15.02.2026;;1Рубли;;;;21 238.70;241 667.30;;262 906.00
;15.02.2026;;4VISA;;;;75 713.00;398 837.00;;474 550.00
;15.02.2026;;10ПДС оплата;;;;1 048.00;670.00;;1 718.00
;15.02.2026;;17Кальян;;;;;11 900.00;;11 900.00
;15.02.2026;;44ЯндексОплата;;;;17 782.00;20 670.00;;38 452.00
;15.02.2026;;59Ю касса;;;;9 860.00;8 632.50;;18 492.50
;15.02.2026;;99VISA Альфабанк;;;;;125 167.80;;125 167.80
;15.02.2026;;101Locards;;;;;8 000.00;;8 000.00
;16.02.2026;;1Рубли;;;;5 773.10;156 649.00;;162 422.10
;16.02.2026;;4VISA;;;;40 590.00;213 992.50;;254 582.50
;16.02.2026;;10ПДС оплата;;;;529.00;3 150.00;;3 679.00
;16.02.2026;;17Кальян;;;;;10 200.00;;10 200.00
;16.02.2026;;19Закрытие сертификата;;;;;2 970.00;;2 970.00
;;;;;;;;;;3.1
;Дата;;Код;Валюта;;burger;Касса Место;;Итого
;16.02.2026;;44ЯндексОплата;;;;9 979.00;17 020.00;;26 999.00
;16.02.2026;;59Ю касса;;;;3 719.00;9 980.00;;13 699.00
;16.02.2026;;67На ланч;;;;2 864.00;1 530.00;;4 394.00
;16.02.2026;;98Платежные карты;;;;;550.00;;550.00
;16.02.2026;;99VISA Альфабанксертификат;;;;;92 031.00;;92 031.00
;16.02.2026;;101Locards;;;;;2 090.00;;2 090.00
;17.02.2026;;1Рубли;;;;12 862.41;110 644.20;;123 506.61
;17.02.2026;;4VISA;;;;44 134.00;169 294.00;;213 428.00
;17.02.2026;;10ПДС оплата;;;;978.00;;;978.00
;17.02.2026;;17Кальян;;;;;4 200.00;;4 200.00
;17.02.2026;;44ЯндексОплата;;;;13 630.00;27 600.00;;41 230.00
;17.02.2026;;59Ю касса;;;;1 557.00;4 545.00;;6 102.00
;17.02.2026;;99VISA Альфабанк;;;;;66 066.00;;66 066.00
;17.02.2026;;101Locards;;;;;3 796.00;;3 796.00
;18.02.2026;;1Рубли;;;;18 357.71;181 474.80;;199 832.51
;18.02.2026;;4VISA;;;;45 401.00;267 167.00;;312 568.00
;18.02.2026;;10ПДС оплата;;;;;2 220.00;;2 220.00
;18.02.2026;;17Кальян;;;;;8 500.00;;8 500.00
;18.02.2026;;44ЯндексОплата;;;;9 970.00;13 970.00;;23 940.00
;18.02.2026;;59Ю касса;;;;5 457.00;6 230.00;;11 687.00
;18.02.2026;;67На ланч;;;;;1 320.00;;1 320.00
;18.02.2026;;99VISA Альфабанк;;;;3 692.00;28 220.00;;31 912.00
;18.02.2026;;101Locards;;;;;288.00;;288.00
;19.02.2026;;1Рубли;;;;21 699.01;92 327.00;;114 026.01
;19.02.2026;;4VISA;;;;58 051.00;342 168.20;;400 219.20
;19.02.2026;;17Кальян;;;;;5 100.00;;5 100.00
;19.02.2026;;19Закрытие сертификата;;;;1 976.00;;;1 976.00
;19.02.2026;;44ЯндексОплата;;;;14 018.00;12 520.00;;26 538.00
;19.02.2026;;59Ю касса;;;;12 860.00;1 530.00;;14 390.00
;19.02.2026;;67На ланч;;;;;1 560.00;;1 560.00
;19.02.2026;;99VISA Альфабанк;;;;;100 547.00;;100 547.00
;19.02.2026;;101Locards;;;;;2 122.00;;2 122.00
;20.02.2026;;1Рубли;;;;50 427.00;220 169.01;;270 596.01
;20.02.2026;;4VISA;;;;97 124.80;509 123.90;;606 248.70
;20.02.2026;;10ПДС оплата;;;;479.00;8 950.00;;9 429.00
;20.02.2026;;17Кальян;;;;;13 200.00;;13 200.00
;20.02.2026;;19Закрытие сертификата;;;;1 000.00;;;1 000.00
;20.02.2026;;44ЯндексОплата;;;;20 057.00;24 750.00;;44 807.00
;20.02.2026;;59Ю касса;;;;20 865.00;5 140.00;;26 005.00
;20.02.2026;;99VISA Альфабанк;;;;;211 138.80;;211 138.80
;20.02.2026;;101Locards;;;;;4 975.00;;4 975.00
;21.02.2026;;1Рубли;;;;13 687.00;165 249.25;;178 936.25
;21.02.2026;;4VISA;;;;109 287.00;643 584.00;;752 871.00
;21.02.2026;;17Кальян;;;;;3 400.00;;3 400.00
;21.02.2026;;19Закрытие сертификата;;;;1 000.00;5 000.00;;6 000.00
;21.02.2026;;44ЯндексОплата;;;;30 882.00;19 680.00;;50 562.00
;21.02.2026;;59Ю касса;;;;5 079.00;6 550.00;;11 629.00
;21.02.2026;;99VISA Альфабанк;;;;2 734.00;181 465.00;;184 199.00
;21.02.2026;;101Locards;;;;;5 000.00;;5 000.00
;22.02.2026;;1Рубли;;;;25 904.02;202 388.00;;228 292.02
;22.02.2026;;4VISA;;;;108 385.00;763 552.20;;871 937.20
;22.02.2026;;10ПДС оплата;;;;2 785.60;;;2 785.60
;22.02.2026;;17Кальян;;;;;8 900.00;;8 900.00
;22.02.2026;;19Закрытие сертификата;;;;1 000.00;;;1 000.00
;22.02.2026;;44ЯндексОплата;;;;21 972.00;26 470.00;;48 442.00
;22.02.2026;;59Ю касса;;;;7 602.00;10 174.00;;17 776.00
;22.02.2026;;99VISA Альфабанк;;;;5 298.00;184 055.00;;189 353.00
;22.02.2026;;101Locards;;;;;9 648.00;;9 648.00
;23.02.2026;;1Рубли;;;;24 526.00;106 511.00;;131 037.00
;23.02.2026;;4VISA;;;;109 888.00;464 011.30;;573 899.30
;23.02.2026;;10ПДС оплата;;;;449.00;;;449.00
;;;;;;;;;;4.1
;Дата;;Код;Валюта;;burger;Касса Место;;Итого
;23.02.2026;;17Кальян;;;;;11 100.00;;11 100.00
;23.02.2026;;19Закрытие сертификата;;;;3 994.00;3 000.00;;6 994.00
;23.02.2026;;44ЯндексОплата;;;;45 681.00;44 150.00;;89 831.00
;23.02.2026;;59Ю касса;;;;12 084.00;7 334.00;;19 418.00
;23.02.2026;;99VISA Альфабанк;;;;;202 617.00;;202 617.00
;23.02.2026;;101Locards;;;;;8 158.00;;8 158.00
;24.02.2026;;1Рубли;;;;7 980.00;91 964.40;;99 944.40
;24.02.2026;;4VISA;;;;30 162.00;203 079.50;;233 241.50
;24.02.2026;;17Кальян;;;;;1 700.00;;1 700.00
;24.02.2026;;44ЯндексОплата;;;;20 936.00;13 250.00;;34 186.00
;24.02.2026;;59Ю касса;;;;8 332.00;10 360.00;;18 692.00
;24.02.2026;;67На ланч;;;;;3 640.00;;3 640.00
;24.02.2026;;98Платежные карты;;;;;880.00;;880.00
;24.02.2026;;99VISA Альфабанксертификат;;;;1 975.00;92 476.00;;94 451.00
;24.02.2026;;101Locards;;;;;6 205.00;;6 205.00
;25.02.2026;;1Рубли;;;;3 641.00;86 282.50;;89 923.50
;25.02.2026;;4VISA;;;;55 615.00;249 529.75;;305 144.75
;25.02.2026;;10ПДС оплата;;;;;1 320.00;;1 320.00
;25.02.2026;;17Кальян;;;;;3 400.00;;3 400.00
;25.02.2026;;19Закрытие сертификата;;;;;3 000.00;;3 000.00
;25.02.2026;;44ЯндексОплата;;;;30 444.00;29 780.00;;60 224.00
;25.02.2026;;59Ю касса;;;;5 287.00;4 720.00;;10 007.00
;25.02.2026;;99VISA Альфабанк;;;;;113 898.50;;113 898.50
;25.02.2026;;101Locards;;;;;2 975.00;;2 975.00
;26.02.2026;;1Рубли;;;;23 038.00;86 008.00;;109 046.00
;26.02.2026;;4VISA;;;;6 444.00;279 725.50;;286 169.50
;26.02.2026;;17Кальян;;;;;3 400.00;;3 400.00
;26.02.2026;;44ЯндексОплата;;;;21 684.00;27 750.00;;49 434.00
;26.02.2026;;59Ю касса;;;;2 555.00;2 370.00;;4 925.00
;26.02.2026;;98Платежные карты;;;;;120.00;;120.00
;26.02.2026;;99VISA Альфабанксертификат;;;;62 412.00;119 092.50;;181 504.50
;26.02.2026;;101Locards;;;;;2 600.00;;2 600.00
;27.02.2026;;1Рубли;;;;16 562.00;143 382.50;;159 944.50
;27.02.2026;;4VISA;;;;10 443.00;508 486.00;;518 929.00
;27.02.2026;;10ПДС оплата;;;;529.00;;;529.00
;27.02.2026;;17Кальян;;;;;5 100.00;;5 100.00
;27.02.2026;;44ЯндексОплата;;;;24 655.00;36 960.00;;61 615.00
;27.02.2026;;59Ю касса;;;;13 899.00;11 161.00;;25 060.00
;27.02.2026;;99VISA Альфабанк;;;;94 606.00;107 351.50;;201 957.50
;27.02.2026;;101Locards;;;;;4 524.00;;4 524.00
;28.02.2026;;1Рубли;;;;49 711.00;282 817.42;;332 528.42
;28.02.2026;;4VISA;;;;167 698.00;797 867.00;;965 565.00
;28.02.2026;;10ПДС оплата;;;;2 222.00;9 580.00;;11 802.00
;28.02.2026;;17Кальян;;;;;16 900.00;;16 900.00
;28.02.2026;;19Закрытие сертификата;;;;;3 000.00;;3 000.00
;28.02.2026;;44ЯндексОплата;;;;27 328.00;37 820.00;;65 148.00
;28.02.2026;;59Ю касса;;;;7 824.00;12 160.00;;19 984.00
;28.02.2026;;99VISA Альфабанк;;;;9 577.00;111 412.25;;120 989.25
;28.02.2026;;101Locards;;;;;12 785.00;;12 785.00
;;;;;;;3 514 388.58;19 577 094.46;;23 091 483.04
